// Variables for shape definition 
py0_cuboid := cuboid(length,width,t_py).transl(0,0,(thickness/2-(1/2)*t_py))
py1_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py2_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py3_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py4_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py5_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py6_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py7_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py8_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py9_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py10_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py11_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py12_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py13_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py14_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py15_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py16_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py17_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py18_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py19_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py20_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py21_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py22_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py23_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py24_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py25_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py26_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py27_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py28_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py29_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py30_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py31_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py32_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py33_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py34_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py35_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py36_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py37_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py38_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py39_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py40_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py41_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py42_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py43_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py44_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py45_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py46_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py47_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py48_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py49_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py50_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py51_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py52_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py53_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py54_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
